Date,Country,ConfirmedToDate,NewConfirmed,PrevNewConfirmed,DaysToDouble_New,NewConfirmed_2DayAvg,DaysToDouble_2DayAvg,DeathsToDate,NewDeaths,PrevNewDeaths,DaysToDoubleDeath_New,NewDeaths_2DayAvg,DaysToDoubleDeath_2DayAvg,Recovered,Critical,NewCritical,NewCritical_2DayAvg,ActiveCases,DaysIn,DaysIn5,DaysIn100,DaysIn250,DaysIn1000,DaysInDeaths,DaysInDeaths5,DaysInDeaths100,DaysInDeaths250,DaysInDeaths1000,DaysInCritical,DaysInCritical5,DaysInCritical100,DaysInCritical250,DaysInCritical000
3/19/2020,Kenya,7,-3,6,-2.3,1.5,4.7,0,0,0,,0,,,,0,0,7,3,2,0,0,0,0,0,0,0,0,101,0,0,0,1
3/20/2020,Kenya,7,0,-3,,-1.5,-3.3,0,0,0,,0,,0,0,0,0,7,4,3,0,0,0,0,0,0,0,0,102,0,0,0,1
3/21/2020,Kenya,7,0,0,,0,,0,0,0,,0,,0,0,0,0,7,5,4,0,0,0,0,0,0,0,0,103,0,0,0,1
3/22/2020,Kenya,7,0,0,,0,,0,0,0,,,,0,0,0,0,7,6,5,0,0,0,0,0,0,0,0,104,0,0,0,1
3/17/2020,Kosovo,16,16,0,1.0,16,1.0,0,0,0,1.0,0,1.0,,,,,16,1,1,0,0,0,0,0,0,0,0,105,0,0,0,0
3/18/2020,Kosovo,19,3,16,3.7,9.5,3.7,0,0,0,,0,,,,0,0,19,2,2,0,0,0,0,0,0,0,0,106,0,0,0,1
3/19/2020,Kosovo,19,0,3,,1.5,8.9,0,0,0,,0,,,,0,0,19,3,3,0,0,0,0,0,0,0,0,107,0,0,0,1
3/20/2020,Kosovo,21,2,0,6.7,1,13.3,0,0,0,,0,,0,0,0,0,21,4,4,0,0,0,0,0,0,0,0,108,0,0,0,1
3/21/2020,Kosovo,24,3,2,4.9,2.5,5.9,0,0,0,,0,,N/A,N/A,0,0,24,5,5,0,0,0,0,0,0,0,0,109,1,1,1,1
3/22/2020,Kosovo,31,7,3,2.4,5,3.4,1,1,0,,0.5,,N/A,N/A,0,0,30,6,6,0,0,0,1,0,0,0,0,110,2,2,2,1
3/17/2020,Kuwait,123,123,0,1.0,123,1.0,0,0,0,1.0,0,1.0,12,,,,111,1,1,1,0,0,0,0,0,0,0,111,0,0,0,0
3/18/2020,Kuwait,130,7,123,11.1,65,11.1,0,0,0,,0,,15,,0,0,115,2,2,2,0,0,0,0,0,0,0,112,0,0,0,1
3/19/2020,Kuwait,148,18,7,4.5,12.5,6.4,0,0,0,,0,,18,,0,0,130,3,3,3,0,0,0,0,0,0,0,113,0,0,0,1
3/20/2020,Kuwait,159,11,18,8.3,14.5,6.3,0,0,0,,0,,22,5,5,2.5,137,4,4,4,0,0,0,0,0,0,0,114,1,0,0,1
3/21/2020,Kuwait,176,17,11,5.6,14,6.8,0,0,0,,0,,27,5,5,5,149,5,5,5,0,0,0,0,0,0,0,115,2,0,0,1
3/22/2020,Kuwait,188,12,17,8.7,14.5,7.2,0,0,0,,,,30,5,5,5,158,6,6,6,0,0,0,0,0,0,0,116,3,0,0,1
3/18/2020,Kyrgyzstan,3,3,0,1.0,3,1.0,0,0,0,1.0,0,1.0,,,,,3,1,0,0,0,0,0,0,0,0,0,117,0,0,0,0
3/19/2020,Kyrgyzstan,3,0,3,,1.5,,0,0,0,,0,,,,0,0,3,2,0,0,0,0,0,0,0,0,0,118,0,0,0,1
3/20/2020,Kyrgyzstan,3,0,0,,0,,0,0,0,,0,,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,119,0,0,0,1
3/21/2020,Kyrgyzstan,12,9,0,0.2,4.5,0.5,0,0,0,,0,,N/A,N/A,0,0,12,4,1,0,0,0,0,0,0,0,0,120,1,1,1,1
3/22/2020,Kyrgyzstan,12,0,9,0.9,4.5,1.9,0,0,0,,,,N/A,N/A,0,0,12,5,2,0,0,0,0,0,0,0,0,121,2,2,2,1
3/17/2020,Latvia,49,49,0,1.0,49,1.0,0,0,0,1.0,0,1.0,,,,,49,1,1,0,0,0,0,0,0,0,0,122,0,0,0,0
3/18/2020,Latvia,71,22,49,1.6,35.5,1.6,0,0,0,,0,,,,0,0,71,2,2,0,0,0,0,0,0,0,0,123,0,0,0,1
3/19/2020,Latvia,86,15,22,3.3,18.5,2.7,0,0,0,,0,,,,0,0,86,3,3,0,0,0,0,0,0,0,0,124,0,0,0,1
3/20/2020,Latvia,111,25,15,2.4,20,3.0,0,0,0,,0,,0,0,0,0,111,4,4,1,0,0,0,0,0,0,0,125,0,0,0,1
3/21/2020,Latvia,124,13,25,6.0,19,4.1,0,0,0,,0,,N/A,N/A,0,0,124,5,5,2,0,0,0,0,0,0,0,126,1,1,1,1
3/22/2020,Latvia,139,15,13,5.8,14,6.2,0,0,0,,,,N/A,N/A,0,0,139,6,6,3,0,0,0,0,0,0,0,127,2,2,2,1
3/17/2020,Lebanon,109,109,0,1.0,109,1.0,3,3,0,1.0,3,1.0,,2,2,2,106,1,1,1,0,0,1,0,0,0,0,1,0,0,0,0
3/18/2020,Lebanon,133,24,109,3.1,66.5,3.1,3,0,3,,1.5,,,2,2,2,130,2,2,2,0,0,2,0,0,0,0,2,0,0,0,1
3/19/2020,Lebanon,149,16,24,5.7,20,4.5,4,1,0,2.1,0.5,4.2,3,2,2,2,142,3,3,3,0,0,3,0,0,0,0,3,0,0,0,1
3/20/2020,Lebanon,163,14,16,7.1,15,6.6,4,0,1,,0.5,5.6,3,2,2,2,156,4,4,4,0,0,4,0,0,0,0,4,0,0,0,1
3/21/2020,Lebanon,187,24,14,4.5,19,5.7,4,0,0,,0,,3,2,2,2,180,5,5,5,0,0,5,0,0,0,0,5,0,0,0,1
3/22/2020,Lebanon,248,61,24,2.1,42.5,3.0,4,0,0,,,,3,2,2,2,241,6,6,6,0,0,6,0,0,0,0,6,0,0,0,1
3/17/2020,Liberia,2,2,0,1.0,2,1.0,0,0,0,1.0,0,1.0,,,,,2,1,0,0,0,0,0,0,0,0,0,7,0,0,0,0
3/18/2020,Liberia,2,0,2,,1,,0,0,0,,0,,,,0,0,2,2,0,0,0,0,0,0,0,0,0,8,0,0,0,1
3/19/2020,Liberia,2,0,0,,0,,0,0,0,,0,,,,0,0,2,3,0,0,0,0,0,0,0,0,0,9,0,0,0,1
3/20/2020,Liberia,2,0,0,,0,,0,0,0,,0,,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,10,0,0,0,1
3/21/2020,Liberia,3,1,0,1.4,0.5,2.8,0,0,0,,0,,N/A,N/A,0,0,3,5,0,0,0,0,0,0,0,0,0,11,1,1,1,1
3/22/2020,Liberia,3,0,1,2.1,0.5,4.2,0,0,0,,,,N/A,N/A,0,0,3,6,0,0,0,0,0,0,0,0,0,12,2,2,2,1
3/17/2020,Liechtenstein,7,7,0,1.0,7,1.0,0,0,0,1.0,0,1.0,,,,,7,1,1,0,0,0,0,0,0,0,0,13,0,0,0,0
3/18/2020,Liechtenstein,19,12,7,0.4,9.5,0.4,0,0,0,,0,,,,0,0,19,2,2,0,0,0,0,0,0,0,0,14,0,0,0,1
3/19/2020,Liechtenstein,28,9,12,1.5,10.5,1.3,0,0,0,,0,,,,0,0,28,3,3,0,0,0,0,0,0,0,0,15,0,0,0,1
3/20/2020,Liechtenstein,28,0,9,,4.5,4.4,0,0,0,,0,,0,0,0,0,28,4,4,0,0,0,0,0,0,0,0,16,0,0,0,1
3/21/2020,Liechtenstein,28,0,0,,0,,0,0,0,,0,,N/A,N/A,0,0,28,5,5,0,0,0,0,0,0,0,0,17,1,1,1,1
3/22/2020,Liechtenstein,44,16,0,1.2,8,2.5,0,0,0,,,,N/A,N/A,0,0,44,6,6,0,0,0,0,0,0,0,0,18,2,2,2,1
3/17/2020,Lithuania,18,18,0,1.0,18,1.0,0,0,0,1.0,0,1.0,1,,,,17,1,1,0,0,0,0,0,0,0,0,19,0,0,0,0
3/18/2020,Lithuania,26,8,18,1.5,13,1.5,0,0,0,,0,,1,,0,0,25,2,2,0,0,0,0,0,0,0,0,20,0,0,0,1
3/19/2020,Lithuania,34,8,8,2.2,8,2.2,0,0,0,,0,,1,,0,0,33,3,3,0,0,0,0,0,0,0,0,21,0,0,0,1
3/20/2020,Lithuania,48,14,8,1.7,11,2.1,0,0,0,,0,,1,0,0,0,47,4,4,0,0,0,0,0,0,0,0,22,0,0,0,1
3/21/2020,Lithuania,69,21,14,1.6,17.5,1.9,1,1,0,,0.5,,1,N/A,0,0,67,5,5,0,0,0,1,0,0,0,0,23,1,1,1,1
3/22/2020,Lithuania,105,36,21,1.3,28.5,1.6,1,0,1,0.7,,1.4,1,N/A,0,0,103,6,6,1,0,0,2,0,0,0,0,24,2,2,2,1
3/17/2020,Luxembourg,140,140,0,1.0,140,1.0,1,1,0,1.0,1,1.0,,,,,139,1,1,1,0,0,1,0,0,0,0,25,0,0,0,0
3/18/2020,Luxembourg,203,63,140,1.5,101.5,1.5,2,1,1,0.7,1,0.7,,,0,0,201,2,2,2,0,0,2,0,0,0,0,26,0,0,0,1
3/19/2020,Luxembourg,335,132,63,1.1,97.5,1.4,4,2,1,0.7,1.5,0.9,,,0,0,331,3,3,3,1,0,3,0,0,0,0,27,0,0,0,1
3/20/2020,Luxembourg,484,149,132,1.6,140.5,1.6,5,1,2,2.8,1.5,1.9,0,0,0,0,479,4,4,4,2,0,4,1,0,0,0,28,0,0,0,1
3/21/2020,Luxembourg,670,186,149,1.8,167.5,2.0,8,3,1,1.2,2,1.8,N/A,N/A,0,0,662,5,5,5,3,0,5,2,0,0,0,29,1,1,1,1
3/22/2020,Luxembourg,670,0,186,2.5,167.5,2.8,8,0,3,1.9,1.2,2.8,N/A,N/A,0,0,662,6,6,6,4,0,6,3,0,0,0,30,2,2,2,1
3/17/2020,Macau,12,12,0,1.0,12,1.0,0,0,0,1.0,0,1.0,10,,,,2,1,1,0,0,0,0,0,0,0,0,31,0,0,0,0
3/18/2020,Macau,14,2,12,0.7,7,0.7,0,0,0,,0,,10,,0,0,4,2,2,0,0,0,0,0,0,0,0,32,0,0,0,1
3/19/2020,Macau,17,3,2,0.9,2.5,1.1,0,0,0,,0,,10,,0,0,7,3,3,0,0,0,0,0,0,0,0,33,0,0,0,1
3/20/2020,Macau,17,0,3,,1.5,3.3,0,0,0,,0,,10,0,0,0,7,4,4,0,0,0,0,0,0,0,0,34,0,0,0,1
3/21/2020,Macau,17,0,0,,0,,0,0,0,,0,,10,N/A,0,0,7,5,5,0,0,0,0,0,0,0,0,35,1,1,1,1
3/22/2020,Macau,17,0,0,,0,,0,0,0,,,,10,N/A,0,0,7,6,6,0,0,0,0,0,0,0,0,36,2,2,2,1
3/17/2020,Malaysia,673,673,0,1.0,673,1.0,2,2,0,1.0,2,1.0,49,,,,622,1,1,1,1,0,1,0,0,0,0,37,0,0,0,0
3/18/2020,Malaysia,790,117,673,3.7,395,3.7,2,0,2,,1,,60,,0,0,728,2,2,2,2,0,2,0,0,0,0,38,0,0,0,1
3/19/2020,Malaysia,900,110,117,4.6,113.5,4.5,2,0,0,,0,,75,,0,0,823,3,3,3,3,0,3,0,0,0,0,39,0,0,0,1
3/20/2020,Malaysia,900,0,110,,55,10.5,2,0,0,,0,,75,15,15,7.5,823,4,4,4,4,0,4,0,0,0,0,40,1,0,0,1
3/21/2020,Malaysia,1183,283,0,2.0,141.5,4.1,8,6,0,0.2,3,0.5,114,37,37,26,1061,5,5,5,5,1,5,1,0,0,0,41,2,0,0,1
3/22/2020,Malaysia,1183,0,283,2.6,141.5,5.2,9,1,6,5.6,3.5,1.6,114,37,37,37,1060,6,6,6,6,2,6,2,0,0,0,42,3,0,0,1
3/17/2020,Maldives,13,13,0,1.0,13,1.0,0,0,0,1.0,0,1.0,,,,,13,1,1,0,0,0,0,0,0,0,0,43,0,0,0,0
3/18/2020,Maldives,13,0,13,,6.5,,0,0,0,,0,,,,0,0,13,2,2,0,0,0,0,0,0,0,0,44,0,0,0,1
3/19/2020,Maldives,13,0,0,,0,,0,0,0,,0,,,,0,0,13,3,3,0,0,0,0,0,0,0,0,45,0,0,0,1
3/20/2020,Maldives,13,0,0,,0,,0,0,0,,0,,0,0,0,0,13,4,4,0,0,0,0,0,0,0,0,46,0,0,0,1
3/21/2020,Maldives,13,0,0,,0,,0,0,0,,0,,2,N/A,0,0,11,5,5,0,0,0,0,0,0,0,0,47,1,1,1,1
3/22/2020,Maldives,13,0,0,,0,,0,0,0,,,,2,N/A,0,0,11,6,6,0,0,0,0,0,0,0,0,48,2,2,2,1
3/17/2020,Malta,30,30,0,1.0,30,1.0,0,0,0,1.0,0,1.0,2,,,,28,1,1,0,0,0,0,0,0,0,0,49,0,0,0,0
3/18/2020,Malta,38,8,30,2.5,19,2.5,0,0,0,,0,,2,,0,0,36,2,2,0,0,0,0,0,0,0,0,50,0,0,0,1
3/19/2020,Malta,48,10,8,2.5,9,2.8,0,0,0,,0,,2,,0,0,46,3,3,0,0,0,0,0,0,0,0,51,0,0,0,1
3/20/2020,Malta,64,16,10,2.0,13,2.5,0,0,0,,0,,2,0,0,0,62,4,4,0,0,0,0,0,0,0,0,52,0,0,0,1
3/21/2020,Malta,73,9,16,4.8,12.5,3.5,0,0,0,,0,,2,1,1,0.5,71,5,5,0,0,0,0,0,0,0,0,53,0,0,0,1
3/22/2020,Malta,73,0,9,5.5,12.5,4.0,0,0,0,,,,2,1,1,1,71,6,6,0,0,0,0,0,0,0,0,54,0,0,0,1
3/17/2020,Mauritania,1,1,0,1.0,1,1.0,0,0,0,1.0,0,1.0,,,,,1,1,0,0,0,0,0,0,0,0,0,55,0,0,0,0
3/18/2020,Mauritania,1,0,1,,0.5,,0,0,0,,0,,,,0,0,1,2,0,0,0,0,0,0,0,0,0,56,0,0,0,1
3/19/2020,Mauritania,2,1,0,0.7,0.5,1.4,0,0,0,,0,,,,0,0,2,3,0,0,0,0,0,0,0,0,0,57,0,0,0,1
3/20/2020,Mauritania,2,0,1,,0.5,2.8,0,0,0,,0,,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,58,0,0,0,1
3/21/2020,Mauritania,2,0,0,,0,,0,0,0,,0,,N/A,N/A,0,0,2,5,0,0,0,0,0,0,0,0,0,59,1,1,1,1
3/22/2020,Mauritania,2,0,0,,0,,0,0,0,,,,N/A,N/A,0,0,2,6,0,0,0,0,0,0,0,0,0,60,2,2,2,1
3/19/2020,Mauritius,3,3,0,1.0,3,1.0,0,0,0,1.0,0,1.0,,,,,3,1,0,0,0,0,0,0,0,0,0,61,0,0,0,0
3/20/2020,Mauritius,7,4,3,0.5,3.5,0.5,0,0,0,,0,,0,0,0,0,7,2,1,0,0,0,0,0,0,0,0,62,0,0,0,1
3/21/2020,Mauritius,14,7,4,0.7,5.5,0.9,1,1,0,,0.5,,N/A,N/A,0,0,13,3,2,0,0,0,1,0,0,0,0,63,1,1,1,1
3/22/2020,Mauritius,14,0,7,1.3,5.5,1.7,1,0,1,0.7,,1.4,N/A,N/A,0,0,13,4,3,0,0,0,2,0,0,0,0,64,2,2,2,1
3/17/2020,Mexico,82,82,0,1.0,82,1.0,0,0,0,1.0,0,1.0,3,1,1,1,79,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3/18/2020,Mexico,118,36,82,1.5,59,1.5,0,0,0,,0,,3,1,1,1,115,2,2,1,0,0,0,0,0,0,0,2,0,0,0,1
3/19/2020,Mexico,164,46,36,1.8,41,2.0,1,1,0,,0.5,,3,,0,0.5,160,3,3,2,0,0,1,0,0,0,0,3,0,0,0,1
3/20/2020,Mexico,164,0,46,,23,4.9,1,0,1,,0.5,1.4,3,3,3,1.5,160,4,4,3,0,0,2,0,0,0,0,4,0,0,0,1
3/21/2020,Mexico,251,87,0,1.3,43.5,2.6,2,1,0,0.7,0.5,1.4,35,5,5,4,214,5,5,4,1,0,3,0,0,0,0,5,1,0,0,1
3/22/2020,Mexico,251,0,87,1.7,43.5,3.4,2,0,1,1.4,0.7,2.8,35,5,5,5,214,6,6,5,2,0,4,0,0,0,0,6,2,0,0,1
3/17/2020,Moldova,30,30,0,1.0,30,1.0,0,0,0,1.0,0,1.0,1,1,1,1,29,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
3/18/2020,Moldova,30,0,30,,15,,1,1,0,,0.5,,1,1,1,1,28,2,2,0,0,0,1,0,0,0,0,2,0,0,0,1
3/19/2020,Moldova,36,6,0,3.3,3,6.5,1,0,1,,0.5,1.4,1,1,1,1,34,3,3,0,0,0,2,0,0,0,0,3,0,0,0,1
3/20/2020,Moldova,49,13,6,1.8,9.5,2.5,1,0,0,,0,,1,1,1,1,47,4,4,0,0,0,3,0,0,0,0,4,0,0,0,1
3/21/2020,Moldova,66,17,13,1.9,15,2.2,1,0,0,,0,,1,1,1,1,64,5,5,0,0,0,4,0,0,0,0,5,0,0,0,1
3/22/2020,Moldova,94,28,17,1.6,22.5,2.0,1,0,0,,,,2,N/A,0,0.5,91,6,6,0,0,0,5,0,0,0,0,6,1,1,1,1
3/17/2020,Monaco,9,9,0,1.0,9,1.0,0,0,0,1.0,0,1.0,,,,,9,1,1,0,0,0,0,0,0,0,0,7,0,0,0,0
3/18/2020,Monaco,9,0,9,,4.5,,0,0,0,,0,,,,0,0,9,2,2,0,0,0,0,0,0,0,0,8,0,0,0,1
3/19/2020,Monaco,10,1,0,6.3,0.5,12.6,0,0,0,,0,,,,0,0,10,3,3,0,0,0,0,0,0,0,0,9,0,0,0,1
3/20/2020,Monaco,11,1,1,7.0,1,7.0,0,0,0,,0,,1,0,0,0,10,4,4,0,0,0,0,0,0,0,0,10,0,0,0,1
3/21/2020,Monaco,12,1,1,7.0,1,7.0,0,0,0,,0,,1,N/A,0,0,11,5,5,0,0,0,0,0,0,0,0,11,1,1,1,1
3/22/2020,Monaco,12,0,1,7.7,1,7.7,0,0,0,,,,1,N/A,0,0,11,6,6,0,0,0,0,0,0,0,0,12,2,2,2,1
3/19/2020,Mongolia,6,6,0,1.0,6,1.0,0,0,0,1.0,0,1.0,,,,,6,1,1,0,0,0,0,0,0,0,0,13,0,0,0,0
3/20/2020,Mongolia,6,0,6,,3,,0,0,0,,0,,0,0,0,0,6,2,2,0,0,0,0,0,0,0,0,14,0,0,0,1
3/21/2020,Mongolia,10,4,0,1.1,2,2.1,0,0,0,,0,,N/A,N/A,0,0,10,3,3,0,0,0,0,0,0,0,0,15,1,1,1,1
3/22/2020,Mongolia,10,0,4,1.8,2,3.5,0,0,0,,,,N/A,N/A,0,0,10,4,4,0,0,0,0,0,0,0,0,16,2,2,2,1
3/17/2020,Montenegro,1,1,0,1.0,1,1.0,0,0,0,1.0,0,1.0,,,,,1,1,0,0,0,0,0,0,0,0,0,17,0,0,0,0
3/18/2020,Montenegro,2,1,1,0.7,1,0.7,0,0,0,,0,,,,0,0,2,2,0,0,0,0,0,0,0,0,0,18,0,0,0,1
3/19/2020,Montenegro,8,6,1,0.2,3.5,0.4,0,0,0,,0,,,,0,0,8,3,1,0,0,0,0,0,0,0,0,19,0,0,0,1
3/20/2020,Montenegro,13,5,6,1.1,5.5,1.0,0,0,0,,0,,0,0,0,0,13,4,2,0,0,0,0,0,0,0,0,20,0,0,0,1
3/21/2020,Montenegro,14,1,5,9.1,3,3.0,0,0,0,,0,,N/A,N/A,0,0,14,5,3,0,0,0,0,0,0,0,0,21,1,1,1,1
3/22/2020,Montenegro,14,0,1,9.8,3,3.3,0,0,0,,,,N/A,N/A,0,0,14,6,4,0,0,0,0,0,0,0,0,22,2,2,2,1
3/18/2020,Montserrat,1,1,0,1.0,1,1.0,0,0,0,1.0,0,1.0,,,,,1,1,0,0,0,0,0,0,0,0,0,23,0,0,0,0
3/19/2020,Montserrat,1,0,1,,0.5,,0,0,0,,0,,,,0,0,1,2,0,0,0,0,0,0,0,0,0,24,0,0,0,1
3/20/2020,Montserrat,1,0,0,,0,,0,0,0,,0,,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,25,0,0,0,1
3/21/2020,Montserrat,1,0,0,,0,,0,0,0,,0,,N/A,N/A,0,0,1,4,0,0,0,0,0,0,0,0,0,26,1,1,1,1
3/22/2020,Montserrat,1,0,0,,0,,0,0,0,,,,N/A,N/A,0,0,1,5,0,0,0,0,0,0,0,0,0,27,2,2,2,1
3/17/2020,Morocco,37,37,0,1.0,37,1.0,1,1,0,1.0,1,1.0,,,,,36,1,1,0,0,0,1,0,0,0,0,28,0,0,0,0
3/18/2020,Morocco,49,12,37,2.1,24.5,2.1,2,1,1,0.7,1,0.7,,,0,0,47,2,2,0,0,0,2,0,0,0,0,29,0,0,0,1
3/19/2020,Morocco,58,9,12,3.7,10.5,3.1,2,0,1,,0.5,2.8,1,,0,0,55,3,3,0,0,0,3,0,0,0,0,30,0,0,0,1
3/20/2020,Morocco,77,19,9,2.0,14,2.8,3,1,0,1.4,0.5,2.8,2,0,0,0,72,4,4,0,0,0,4,0,0,0,0,31,0,0,0,1
3/21/2020,Morocco,96,19,19,2.7,19,2.7,3,0,1,,0.5,4.2,3,N/A,0,0,90,5,5,0,0,0,5,0,0,0,0,32,1,1,1,1
3/22/2020,Morocco,96,0,19,3.3,19,3.3,3,0,0,,,4.2,3,N/A,0,0,90,6,6,0,0,0,6,0,0,0,0,33,2,2,2,1
3/17/2020,Namibia,2,2,0,1.0,2,1.0,0,0,0,1.0,0,1.0,,,,,2,1,0,0,0,0,0,0,0,0,0,34,0,0,0,0
3/18/2020,Namibia,2,0,2,,1,,0,0,0,,0,,,,0,0,2,2,0,0,0,0,0,0,0,0,0,35,0,0,0,1
3/19/2020,Namibia,2,0,0,,0,,0,0,0,,0,,,,0,0,2,3,0,0,0,0,0,0,0,0,0,36,0,0,0,1
3/20/2020,Namibia,3,1,0,1.4,0.5,2.8,0,0,0,,0,,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,37,0,0,0,1
3/21/2020,Namibia,3,0,1,,0.5,4.2,0,0,0,,0,,N/A,N/A,0,0,3,5,0,0,0,0,0,0,0,0,0,38,1,1,1,1
3/22/2020,Namibia,3,0,0,,0.5,4.2,0,0,0,,,,N/A,N/A,0,0,3,6,0,0,0,0,0,0,0,0,0,39,2,2,2,1
3/17/2020,Nepal,1,1,0,1.0,1,1.0,0,0,0,1.0,0,1.0,1,,,,0,1,0,0,0,0,0,0,0,0,0,40,0,0,0,0
3/18/2020,Nepal,1,0,1,,0.5,,0,0,0,,0,,1,,0,0,0,2,0,0,0,0,0,0,0,0,0,41,0,0,0,1
3/19/2020,Nepal,1,0,0,,0,,0,0,0,,0,,1,,0,0,0,3,0,0,0,0,0,0,0,0,0,42,0,0,0,1
3/20/2020,Nepal,1,0,0,,0,,0,0,0,,0,,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,43,0,0,0,1
3/21/2020,Nepal,1,0,0,,0,,0,0,0,,0,,1,N/A,0,0,0,5,0,0,0,0,0,0,0,0,0,44,1,1,1,1
3/22/2020,Nepal,1,0,0,,0,,0,0,0,,,,1,N/A,0,0,0,6,0,0,0,0,0,0,0,0,0,45,2,2,2,1
3/17/2020,Netherlands,1705,1705,0,1.0,1705,1.0,43,43,0,1.0,43,1.0,2,45,45,45,1660,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0
3/18/2020,Netherlands,2051,346,1705,3.4,1025.5,3.4,58,15,43,2.0,29,2.0,2,45,45,45,1991,2,2,2,2,2,2,2,0,0,0,2,2,0,0,1
3/19/2020,Netherlands,2460,409,346,3.4,377.5,3.7,76,18,15,2.3,16.5,2.5,2,177,177,111,2382,3,3,3,3,3,3,3,0,0,0,3,3,1,0,1
3/20/2020,Netherlands,2994,534,409,3.1,471.5,3.5,106,30,18,1.8,24,2.2,2,177,177,177,2886,4,4,4,4,4,4,4,1,0,0,4,4,2,0,1
3/21/2020,Netherlands,3631,637,534,3.2,585.5,3.5,136,30,30,2.5,30,2.5,2,177,177,177,3493,5,5,5,5,5,5,5,2,0,0,5,5,3,0,1
3/22/2020,Netherlands,4204,573,637,4.3,605,4.0,179,43,30,2.2,36.5,2.6,2,177,177,177,4023,6,6,6,6,6,6,6,3,0,0,6,6,4,0,1
3/20/2020,New Caledonia,2,2,0,1.0,2,1.0,0,0,0,1.0,0,1.0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/21/2020,New Caledonia,4,2,2,0.7,2,0.7,0,0,0,,0,,N/A,N/A,0,0,4,2,0,0,0,0,0,0,0,0,0,1,1,1,1,1
3/22/2020,New Caledonia,4,0,2,1.4,2,1.4,0,0,0,,,,N/A,N/A,0,0,4,3,0,0,0,0,0,0,0,0,0,2,2,2,2,1
3/17/2020,New Zealand,11,11,0,1.0,11,1.0,0,0,0,1.0,0,1.0,,,,,11,1,1,0,0,0,0,0,0,0,0,3,0,0,0,0
3/18/2020,New Zealand,28,17,11,0.5,14,0.5,0,0,0,,0,,,,0,0,28,2,2,0,0,0,0,0,0,0,0,4,0,0,0,1
3/19/2020,New Zealand,39,11,17,1.8,14,1.4,0,0,0,,0,,,,0,0,39,3,3,0,0,0,0,0,0,0,0,5,0,0,0,1
3/20/2020,New Zealand,53,14,11,2.0,12.5,2.2,0,0,0,,0,,0,0,0,0,53,4,4,0,0,0,0,0,0,0,0,6,0,0,0,1
3/21/2020,New Zealand,67,14,14,2.6,14,2.6,0,0,0,,0,,N/A,N/A,0,0,67,5,5,0,0,0,0,0,0,0,0,7,1,1,1,1
3/22/2020,New Zealand,67,0,14,3.4,14,3.4,0,0,0,,,,N/A,N/A,0,0,67,6,6,0,0,0,0,0,0,0,0,8,2,2,2,1
3/18/2020,Nicaragua,1,1,0,1.0,1,1.0,0,0,0,1.0,0,1.0,,,,,1,1,0,0,0,0,0,0,0,0,0,9,0,0,0,0
3/19/2020,Nicaragua,1,0,1,,0.5,,0,0,0,,0,,,,0,0,1,2,0,0,0,0,0,0,0,0,0,10,0,0,0,1
3/20/2020,Nicaragua,1,0,0,,0,,0,0,0,,0,,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,11,0,0,0,1
3/21/2020,Nicaragua,2,1,0,0.7,0.5,1.4,0,0,0,,0,,N/A,N/A,0,0,2,4,0,0,0,0,0,0,0,0,0,12,1,1,1,1
3/22/2020,Nicaragua,2,0,1,1.4,0.5,2.8,0,0,0,,,,N/A,N/A,0,0,2,5,0,0,0,0,0,0,0,0,0,13,2,2,2,1
3/20/2020,Niger,1,1,0,1.0,1,1.0,0,0,0,1.0,0,1.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/21/2020,Niger,1,0,1,,0.5,,0,0,0,,0,,N/A,N/A,0,0,1,2,0,0,0,0,0,0,0,0,0,1,1,1,1,1
3/22/2020,Niger,1,0,0,,0.5,1.4,0,0,0,,,,N/A,N/A,0,0,1,3,0,0,0,0,0,0,0,0,0,2,2,2,2,1
3/17/2020,Nigeria,3,3,0,1.0,3,1.0,0,0,0,1.0,0,1.0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/18/2020,Nigeria,3,0,3,,1.5,,0,0,0,,0,,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3/19/2020,Nigeria,8,5,0,0.4,2.5,0.8,0,0,0,,0,,0,,0,0,8,3,1,0,0,0,0,0,0,0,0,1,0,0,0,1
3/20/2020,Nigeria,12,4,5,1.4,4.5,1.2,0,0,0,,0,,0,0,0,0,12,4,2,0,0,0,0,0,0,0,0,2,0,0,0,1
3/21/2020,Nigeria,12,0,4,,2,4.2,0,0,0,,0,,1,N/A,0,0,11,5,3,0,0,0,0,0,0,0,0,3,1,1,1,1
